"DisplayName","DisplayVersion","Publisher","InstallDate"
"NVM for Windows 1.2.2","1.2.2","Author Software Inc.","20250322"
"Android Studio","2024.2","Google LLC",
,,,
"Docker Desktop","4.39.0","Docker Inc.",
"Driver Easy 6.1.2","6.1.2","Easeware","20250211"
"Git","2.45.1","The Git Development Community","20241026"
"Hone 1.1.49","1.1.49","Copyright ? Auraside Inc",
"LatencyMon 7.31","7.31","Resplendence Software Projects Sp.","20250211"
"Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","10.0.60910","Microsoft Corporation",
,,"Microsoft Corporation",
"Microsoft OneDrive","25.035.0223.0003","Microsoft Corporation",
"Microsoft Office LTSC Professional Plus 2024 - en-us","16.0.17932.20286","Microsoft Corporation",
"Riot Vanguard",,"Riot Games, Inc.",
"THE FINALS",,"Embark Studios",
"Steamworks Common Redistributables",,"",
"Chained Together",,"Anegar Games",
"Exoborne Playtest",,"",
"PUBG: BATTLEGROUNDS",,"KRAFTON, Inc.",
"Aimlabs",,"State Space Labs, Inc.",
"Counter-Strike 2",,"Valve",
"Unity 2022.3.47f1","2022.3.47f1","Unity Technologies ApS",
"Unity 6000.0.23f1","6000.0.23f1","Unity Technologies ApS",
"Unity Hub 3.10.0","3.10.0","Unity Technologies Inc.",
"VLC media player","3.0.21","VideoLAN",
"Voice.ai - Voice Changer",,"Voice.ai",
,,,
"WinRAR 7.01 (64-bit)","7.01.0","win.rar GmbH",
"Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40664","12.0.40664","Microsoft Corporation","20240921"
"IIS Express Application Compatibility Database for x64",,,
"Python 3.12.6 Tcl/Tk Support (64-bit)","3.12.6150.0","Python Software Foundation","20240921"
"Microsoft ODBC Driver 17 for SQL Server","17.10.6.1","Microsoft Corporation","20240521"
"Microsoft.NET.Sdk.Maui.Manifest-8.0.100 (x64)","8.0.3","Microsoft Corporation","20240921"
"Microsoft.NET.Sdk.tvOS.Manifest-8.0.100 (x64)","17.5.8030","Microsoft Corporation","20240921"
"Microsoft.NET.Sdk.Maui.Manifest-8.0.100 (x64)","8.0.82","Microsoft Corporation","20240921"
"Acronis Drivers","27.0.39939","Acronis","20240620"
"NordVPN","7.32.5.0","Nord Security","20250131"
"Microsoft ASP.NET Core 8.0.8 Shared Framework (x64)","8.0.8.24369","Microsoft Corporation","20240921"
"Python 3.12.6 pip Bootstrap (64-bit)","3.12.6150.0","Python Software Foundation","20240921"
"Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219","10.0.40219","Microsoft Corporation","20241013"
"Python 3.12.6 Standard Library (64-bit)","3.12.6150.0","Python Software Foundation","20240921"
"vs_Graphics_Singletonx64","17.11.35103","Microsoft Corporation","20240921"
"Application Verifier x64 External Package (OnecoreUAP)","10.1.22621.3233","Microsoft","20240521"
"Universal CRT Tools x64","10.1.22621.3233","Microsoft Corporation","20240521"
"Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.42.34438","14.42.34438","Microsoft Corporation","20250311"
"Python 3.12.6 Development Libraries (64-bit)","3.12.6150.0","Python Software Foundation","20240921"
"Microsoft Visual C++ 2022 X64 Debug Runtime - 14.40.33810","14.40.33810","Microsoft Corporation","20240521"
"Python 3.12.6 Test Suite (64-bit)","3.12.6150.0","Python Software Foundation","20240921"
"Eclipse Temurin JDK with Hotspot 8u412-b08 (x64)","8.0.412.8","Eclipse Adoptium","20240517"
"Microsoft.NET.Sdk.Aspire.Manifest-8.0.100 (x64)","64.64.18482","Microsoft Corporation","20240921"
"Microsoft .NET Host - 8.0.8 (x64)","64.32.18380","Microsoft Corporation","20240921"
"Microsoft Windows Desktop Runtime - 5.0.17 (x64)","40.68.31219","Microsoft Corporation","20240517"
"Python 3.12.6 Add to Path (64-bit)","3.12.6150.0","Python Software Foundation","20240921"
"Intel(R) Extreme Tuning Utility SDK","7.14.2.14","Lenovo","20250111"
"Microsoft Command Line Utilities 15 for SQL Server","15.0.1300.359","Microsoft Corporation","20240521"
"Microsoft Windows Desktop Targeting Pack - 8.0.8 (x64)","64.32.18376","Microsoft Corporation","20240921"
"Microsoft.NET.Workload.Mono.Toolchain.net7.Manifest (x64)","64.32.18380","Microsoft Corporation","20240921"
"Python 3.12.6 Documentation (64-bit)","3.12.6150.0","Python Software Foundation","20240921"
"Microsoft Windows Desktop Runtime - 7.0.13 (x64)","56.52.4000","Microsoft Corporation","20250128"
"Microsoft.NET.Workload.Emscripten.net7.Manifest (x64)","64.32.18242","Microsoft Corporation","20240921"
"Logitech G HUB","2025.1.673329","Logitech",
"Python 3.12.6 Executables (64-bit)","3.12.6150.0","Python Software Foundation","20240921"
"Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40664","12.0.40664","Microsoft Corporation","20240921"
"Microsoft.NET.Sdk.tvOS.Manifest-8.0.100 (x64)","17.0.8478","Microsoft Corporation","20240921"
"Bonjour","3.1.0.1","Apple Inc.","20240921"
"Node.js","20.17.0","Node.js Foundation","20240921"
"Microsoft .NET Runtime - 5.0.17 (x64)","40.68.31213","Microsoft Corporation","20240517"
"Microsoft .NET 8.0 Templates 8.0.401 (x64)","32.10.16914","Microsoft Corporation","20240921"
"Microsoft System CLR Types for SQL Server 2019","15.0.2000.5","Microsoft Corporation","20240521"
"Microsoft Windows Desktop Runtime - 8.0.8 (x64)","64.32.18376","Microsoft Corporation","20240921"
"vs_devenx64vmsi","17.11.35102","Microsoft Corporation","20240921"
"Google Drive","105.0.1.0","Google LLC",
"Microsoft.NET.Sdk.iOS.Manifest-8.0.100 (x64)","17.0.8478","Microsoft Corporation","20240921"
"VS JIT Debugger","17.0.157.0","Microsoft Corporation","20240921"
"NordUpdater","1.4.6.950","Nord Security","20250304"
"Microsoft Visual Studio Installer","3.11.2180.21897","Microsoft Corporation","20240521"
"Windows App Certification Kit Native Components","10.1.22621.3233","Microsoft Corporation","20240521"
"Microsoft .NET 8.0 Templates 8.0.400 (x64)","32.10.13214","Microsoft Corporation","20240921"
"Google Chrome","134.0.6998.165","Google LLC","20240921"
"Aspire.ProjectTemplates (x64)","8.1.0.0","Microsoft Corporation","20240921"
"Microsoft.NET.Sdk.macOS.Manifest-8.0.100 (x64)","14.5.8030","Microsoft Corporation","20240921"
"PDFgear 2.1.12","2.1.12","PDFgear","20250213"
"Windows SDK DirectX x64 Remote","10.1.22621.3233","Microsoft Corporation","20240521"
"Microsoft .NET Host FX Resolver - 8.0.8 (x64)","64.32.18380","Microsoft Corporation","20240921"
"Microsoft.NET.Sdk.Android.Manifest-8.0.100 (x64)","34.0.113","Microsoft Corporation","20240921"
"Microsoft Web Deploy 4.0","10.0.8305","Microsoft Corporation","20240521"
"Windows Subsystem for Linux","2.4.12.0","Microsoft Corporation","20250322"
"Application Verifier x64 External Package","10.1.19041.685","Microsoft","20240921"
"Microsoft.NET.Sdk.MacCatalyst.Manifest-8.0.100 (x64)","17.0.8478","Microsoft Corporation","20240921"
"Microsoft .NET Host FX Resolver - 5.0.17 (x64)","40.68.31213","Microsoft Corporation","20240517"
"Microsoft .NET Toolset 8.0.400 (x64)","32.8.13214","Microsoft Corporation","20240921"
"Office 16 Click-to-Run Licensing Component","16.0.17932.20286","Microsoft Corporation","20250313"
"Office 16 Click-to-Run Extensibility Component","16.0.17932.20130","Microsoft Corporation","20241016"
"Python 3.12.6 Core Interpreter (64-bit)","3.12.6150.0","Python Software Foundation","20240921"
"DiagnosticsHub_CollectionService","17.10.34627","Microsoft Corporation","20240521"
"Lenovo AvatarMaster 1.1.125.1","1.1.125.1","Lenovo","20250128"
"Microsoft.NET.Sdk.macOS.Manifest-8.0.100 (x64)","14.0.8478","Microsoft Corporation","20240921"
"Microsoft .NET Runtime - 8.0.8 (x64)","64.32.18380","Microsoft Corporation","20240921"
"Microsoft.NET.Workload.Emscripten.net6.Manifest (x64)","64.32.18242","Microsoft Corporation","20240921"
"Aspire.Hosting.Sdk (x64)","8.1.0.0","Microsoft Corporation","20240921"
"Microsoft .NET AppHost Pack - 8.0.8 (x64)","64.32.18380","Microsoft Corporation","20240921"
"UE Prerequisites (x64)","1.0.21.0","Epic Games, Inc.","20240519"
"Microsoft ASP.NET Core 8.0.8 Targeting Pack (x64)","8.0.8.24369","Microsoft Corporation","20240921"
"IIS 10.0 Express","10.0.08608","Microsoft Corporation","20240521"
"Microsoft .NET Standard Targeting Pack - 2.1.0 (x64)","24.0.28113","Microsoft Corporation","20240521"
"icecap_collection_x64","17.11.35102","Microsoft Corporation","20240921"
"Microsoft .NET Runtime - 7.0.13 (x64)","56.52.4000","Microsoft Corporation","20250128"
"Aspire.Hosting (x64)","8.1.0.0","Microsoft Corporation","20240921"
"IIS Express Application Compatibility Database for x86",,,
"Microsoft .NET Host - 7.0.13 (x64)","56.52.4000","Microsoft Corporation","20250128"
"vs_minshellinteropx64msi","17.11.35102","Microsoft Corporation","20240921"
"NVIDIA Graphics Driver 572.16","572.16","NVIDIA Corporation","20250211"
"NVIDIA app 11.0.2.312","11.0.2.312","NVIDIA Corporation","20250208"
"NVIDIA MessageBus 3 for NvApp","3.13","NVIDIA Corporation","20250208"
"NVIDIA Backend","11.0.2.312","NVIDIA Corporation","20250208"
"NvCpl","1.0","NVIDIA Corporation","20250208"
,,,
"NVIDIA PhysX System Software 9.23.1019","9.23.1019","NVIDIA Corporation","20240618"
"NVIDIA FrameView SDK 1.5.10819.35301613","1.5.10819.35301613","NVIDIA Corporation","20250208"
"NVIDIA HD Audio Driver 1.4.3.2","1.4.3.2","NVIDIA Corporation","20250208"
"NVIDIA Install Application","2.1002.425.0","NVIDIA Corporation","20250211"
"NVIDIA Container","1.42","NVIDIA Corporation","20250208"
"NVIDIA AIUser Container","1.42","NVIDIA Corporation","20250208"
"NVIDIA LocalSystem Container","1.42","NVIDIA Corporation","20250208"
"NVIDIA Session Container","1.42","NVIDIA Corporation","20250208"
"NVIDIA User Container","1.42","NVIDIA Corporation","20250208"
"NVIDIA NvDLISR","1.0","NVIDIA Corporation","20250208"
"NVIDIA Platform Controllers and Framework","570.81","NVIDIA Corporation","20250208"
"NVIDIA Watchdog Plugin for NvContainer","1.42","NVIDIA Corporation","20250208"
"NVIDIA Telemetry Client","19.4.19.0","NVIDIA Corporation","20250208"
"Nvidia Share","10.0.2.210","NVIDIA Corporation","20240905"
"NVIDIA ShadowPlay 11.0.2.0","11.0.2.0","NVIDIA Corporation","20250208"
"NVIDIA USBC Driver 1.52.831.832","1.52.831.832","NVIDIA Corporation","20250211"
"NVIDIA Virtual Audio 4.65.0.3","4.65.0.3","NVIDIA Corporation","20250208"
"Eclipse Temurin JRE with Hotspot 8u422-b05 (x64)","8.0.422.5","Eclipse Adoptium","20240921"
"Microsoft.NET.Sdk.Android.Manifest-8.0.100 (x64)","34.0.43","Microsoft Corporation","20240921"
"Aspire.Dashboard.Sdk.win-x64 (x64)","8.1.0.0","Microsoft Corporation","20240921"
"Microsoft .NET Host FX Resolver - 7.0.13 (x64)","56.52.4000","Microsoft Corporation","20250128"
"Microsoft Update Health Tools","5.72.0.0","Microsoft Corporation","20240519"
"Application Verifier x64 External Package (DesktopEditions)","10.1.22621.3233","Microsoft","20240521"
"Microsoft.NET.Workload.Mono.Toolchain.net6.Manifest (x64)","64.32.18380","Microsoft Corporation","20240921"
"Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","10.0.60915","Microsoft Corporation","20241013"
"Microsoft .NET SDK 8.0.400 (x64) from Visual Studio","8.4.24.37502","Microsoft Corporation","20240921"
"Microsoft .NET Targeting Pack - 8.0.8 (x64)","64.32.18380","Microsoft Corporation","20240921"
"vs_communityx64msi","17.11.35103","Microsoft Corporation","20240921"
"vs_minshellx64msi","17.11.35102","Microsoft Corporation","20240921"
"Microsoft.NET.Workload.Emscripten.Current.Manifest (x64)","64.32.18242","Microsoft Corporation","20240921"
"Microsoft.NET.Workload.Mono.Toolchain.Current.Manifest (x64)","64.32.18380","Microsoft Corporation","20240921"
"Microsoft Visual C++ 2022 X64 Additional Runtime - 14.42.34438","14.42.34438","Microsoft Corporation","20250311"
"Microsoft SQL Server 2019 LocalDB ","15.0.4382.1","Microsoft Corporation","20240921"
"Microsoft .NET Host - 5.0.17 (x64)","40.68.31213","Microsoft Corporation","20240517"
"Microsoft .NET AppHost Pack - 8.0.8 (x64_x86)","64.32.18380","Microsoft Corporation","20240921"
"Microsoft Visual Studio Code","1.98.2","Microsoft Corporation","20250322"
"Microsoft ASP.NET Core Module V2 for IIS Express","17.0.22116.0","Microsoft Corporation","20240521"
"Microsoft.NET.Sdk.iOS.Manifest-8.0.100 (x64)","17.5.8030","Microsoft Corporation","20240921"
"Microsoft .NET Toolset 8.0.401 (x64)","32.8.16914","Microsoft Corporation","20240921"
"Microsoft.NET.Sdk.Aspire.Manifest-8.0.100 (x64)","64.0.5426","Microsoft Corporation","20240921"
"Microsoft.NET.Sdk.MacCatalyst.Manifest-8.0.100 (x64)","17.5.8030","Microsoft Corporation","20240921"
"VS Script Debugging Common","17.0.157.0","Microsoft Corporation","20240921"
"IntelliTraceProfilerProxy","15.0.21225.01","Microsoft Corporation","20240521"
"Aspire.Hosting.Orchestration.win-x64 (x64)","8.1.0.0","Microsoft Corporation","20240921"
"Microsoft ASP.NET Core Module for IIS Express","12.2.18292.0","Microsoft Corporation","20240521"
"Microsoft .NET AppHost Pack - 8.0.8 (x64_arm64)","64.32.18380","Microsoft Corporation","20240921"
"Visual Studio Build Tools 2019","16.11.40","Microsoft Corporation","20240922"
"Visual Studio Community 2022","17.11.4","Microsoft Corporation","20240521"
,,,
"Gaming Mouse","1.0","Redgear",
"GanttProject","3.3.3312","BarD Software s.r.o.",
"Ghost of Tsushima DC",,,"20240620"
"God of War",,,"20240620"
"Legion Arena","1.10.0.10","Lenovo Group Ltd.","20240516"
,,,
"Microsoft Edge","135.0.3179.18","Microsoft Corporation","20250318"
,"1.3.195.45",,
"Microsoft Edge WebView2 Runtime","135.0.3179.18","Microsoft Corporation","20250318"
"Dolby Vision Provisioning Utility","1.7.4.4 (2023 October Data a)","Lenovo Group Limited","20240708"
"Razer Cortex","11.0.46.0","Razer Inc.","20250121"
"RedGear COSMO7.1","3.26.2018.322","Redwood Interactive",
"Steam","2.10.91.91","Valve Corporation",
"Unity 2022.3.31f1","2022.3.31f1","Unity Technologies ApS",
"Lenovo Vantage Service","4.3.21.0","Lenovo Group Ltd.","20250318"
,,,
"Windows Mobile Extension SDK Contracts","10.1.[phone]","Microsoft Corporation","20240521"
"Windows SDK for Windows Store Managed Apps Libs","10.1.22621.3233","Microsoft Corporation","20240521"
"Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.40664","12.0.40664.0","Microsoft Corporation",
"Universal CRT Redistributable","10.0.26624","Microsoft Corporation","20240521"
"Windows SDK Desktop Tools arm64","10.1.19041.685","Microsoft Corporation","20240921"
"Windows IoT Extension SDK","10.1.19041.685","Microsoft Corporation","20240921"
"WinRT Intellisense UAP - en-us","10.1.19041.685","Microsoft Corporation","20240921"
"Windows SDK for Windows Store Apps DirectX x86 Remote","10.1.19041.685","Microsoft Corporation","20240921"
"WinRT Intellisense PPI - en-us","10.1.19041.685","Microsoft Corporation","20240921"
"Windows SDK Desktop Libs x64","10.1.19041.685","Microsoft Corporation","20240921"
"Microsoft .NET Framework 4.7.2 Targeting Pack","4.7.03062","Microsoft Corporation","20240521"
"vs_CoreEditorFonts","17.7.40001","Microsoft Corporation","20240521"
"Microsoft .NET Framework Cumulative Intellisense Pack for Visual Studio (ENU)","4.8.09037","Microsoft Corporation","20240521"
"Windows SDK Desktop Tools x86","10.1.19041.685","Microsoft Corporation","20240921"
"WPTx64 (OnecoreUAP)","10.1.22621.3233","Microsoft","20240521"
"Universal CRT Redistributable","10.1.22621.3233","Microsoft Corporation","20240521"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
"Windows SDK for Windows Store Apps Libs","10.1.19041.685","Microsoft Corporation","20240921"
