"DisplayName","DisplayVersion","Publisher","InstallDate"
"Microsoft Windows Desktop Runtime - 5.0.17 (x64)","5.0.17.31219","Microsoft Corporation",
"WinRT Intellisense IoT - Other Languages","10.1.19041.685","Microsoft Corporation","20240921"
"7-Zip 24.01","24.01.00.0","Igor Pavlov","20240620"
"Windows SDK Desktop Libs x86","10.1.22621.3233","Microsoft Corporation","20240521"
"vs_minshellsharedmsi","17.11.35102","Microsoft Corporation","20240921"
"Windows SDK for Windows Store Apps Contracts","10.1.19041.685","Microsoft Corporation","20240921"
"Windows SDK Desktop Libs arm","10.1.19041.685","Microsoft Corporation","20240921"
"WinAppDeploy","10.1.19041.685","Microsoft Corporation","20240921"
"Windows App Certification Kit x64","10.1.22621.3233","Microsoft Corporation","20240521"
"Windows SDK for Windows Store Apps Metadata","10.1.19041.685","Microsoft Corporation","20240921"
"Windows SDK Facade Windows WinMD Versioned","10.1.19041.685","Microsoft Corporation","20240921"
"SDK ARM Additions","10.1.22621.3233","Microsoft Corporation","20240521"
"Windows SDK","10.1.22621.3233","Microsoft Corporation","20240521"
"Windows SDK Desktop Libs arm","10.1.22621.3233","Microsoft Corporation","20240521"
"icecap_collectionresources","17.11.35103","Microsoft Corporation","20240921"
"Windows SDK Desktop Headers arm","10.1.22621.3233","Microsoft Corporation","20240521"
"Microsoft .NET Host - 8.0.8 (x86)","64.32.18380","Microsoft Corporation","20240921"
"WinRT Intellisense IoT - en-us","10.1.19041.685","Microsoft Corporation","20240921"
"Windows SDK for Windows Store Apps Tools","10.1.22621.3233","Microsoft Corporation","20240521"
"WebAdvisor by McAfee","4.1.1.1013","McAfee, LLC",
"vs_communitymsi","16.11.34930","Microsoft Corporation","20240921"
"Universal CRT Tools x86","10.1.22621.3233","Microsoft Corporation","20240521"
"MSI Development Tools","10.1.22621.3233","Microsoft Corporation","20240521"
"vs_tipsmsi","17.11.35102","Microsoft Corporation","20240921"
"Windows SDK Desktop Headers x64","10.1.22621.3233","Microsoft Corporation","20240521"
"WinRT Intellisense UAP - Other Languages","10.1.22621.3233","Microsoft Corporation","20240521"
"Windows SDK Desktop Headers x86","10.1.19041.685","Microsoft Corporation","20240921"
"Microsoft ASP.NET Core 8.0.8 Targeting Pack (x86)","8.0.8.24369","Microsoft Corporation","20240921"
"Windows SDK Redistributables","10.1.22621.3233","Microsoft Corporation","20240521"
"Launcher Prerequisites (x64)","1.0.0.0","Epic Games, Inc.",
"WinRT Intellisense Mobile - en-us","10.1.19041.685","Microsoft Corporation","20240921"
"Safe Exam Browser","3.7.1.704","ETH Z?rich",
"WinRT Intellisense IoT - en-us","10.1.22621.3233","Microsoft Corporation","20240521"
"Windows Software Development Kit - Windows 10.0.19041.685","10.1.19041.685","Microsoft Corporation",
"vs_vswebprotocolselectormsi","17.11.35102","Microsoft Corporation","20240921"
"Windows IoT Extension SDK Contracts","10.1.19041.685","Microsoft Corporation","20240921"
"Windows SDK for Windows Store Apps Metadata","10.1.22621.3233","Microsoft Corporation","20240521"
"Windows SDK for Windows Store Apps Tools","10.1.19041.685","Microsoft Corporation","20240921"
"Windows SDK Desktop Headers arm","10.1.19041.685","Microsoft Corporation","20240921"
"Universal CRT Extension SDK","10.1.19041.685","Microsoft Corporation","20240921"
"WinRT Intellisense Desktop - Other Languages","10.1.22621.3233","Microsoft Corporation","20240521"
"Microsoft .NET Framework 4.7.1 Targeting Pack","4.7.02558","Microsoft Corporation","20240521"
"Windows SDK Signing Tools","10.1.22621.3233","Microsoft Corporation","20240521"
"Epic Online Services","2.0.44.0","Epic Games, Inc.","20240519"
"vs_filehandler_amd64","17.11.35102","Microsoft Corporation","20240921"
"icecap_collection_neutral","17.11.35103","Microsoft Corporation","20240921"
"Microsoft .NET Runtime - 8.0.8 (x86)","64.32.18380","Microsoft Corporation","20240921"
"Microsoft Visual C++ 2022 X86 Minimum Runtime - 14.42.34438","14.42.34438","Microsoft Corporation","20250311"
"Windows SDK for Windows Store Apps DirectX x86 Remote","10.1.22621.3233","Microsoft Corporation","20240521"
"vs_filehandler_x86","17.11.35102","Microsoft Corporation","20240921"
"WinRT Intellisense PPI - Other Languages","10.1.22621.3233","Microsoft Corporation","20240521"
"Windows SDK for Windows Store Apps Contracts","10.1.22621.3233","Microsoft Corporation","20240521"
"Windows Team Extension SDK Contracts","10.1.19041.685","Microsoft Corporation","20240921"
"Windows SDK for Windows Store Apps","10.1.22621.3233","Microsoft Corporation","20240521"
"Lenovo Now","4.2.1.1","Lenovo","20250313"
"Microsoft .NET Host FX Resolver - 8.0.8 (x86)","64.32.18380","Microsoft Corporation","20240921"
"WinRT Intellisense IoT - Other Languages","10.1.22621.3233","Microsoft Corporation","20240521"
"Universal CRT Headers Libraries and Sources","10.1.19041.685","Microsoft Corporation","20240921"
"vs_clickoncesigntoolmsi","17.11.35102","Microsoft Corporation","20240921"
"X-Rite Color Assistant 2.53.0","2.53.0","X-Rite, Inc","20240829"
"vs_minshellmsires","17.11.35102","Microsoft Corporation","20240921"
"Microsoft ASP.NET Diagnostic Pack for Visual Studio","17.11.231.19466","Microsoft Corporation","20240921"
"Windows Software Development Kit - Windows 10.0.22621.3233","10.1.22621.3233","Microsoft Corporation",
"Windows Mobile Extension SDK","10.1.19041.685","Microsoft Corporation","20240921"
"Windows App Certification Kit x64 (OnecoreUAP)","10.1.22621.3233","Microsoft Corporation","20240521"
"Windows SDK for Windows Store Apps Headers","10.1.22621.3233","Microsoft Corporation","20240521"
"Windows SDK Modern Non-Versioned Developer Tools","10.1.22621.3233","Microsoft Corporation","20240521"
"Windows SDK Facade Windows WinMD Versioned","10.1.22621.3233","Microsoft Corporation","20240521"
"Windows Desktop Extension SDK Contracts","10.1.22621.3233","Microsoft Corporation","20240521"
"icecap_collectionresourcesx64","17.11.35102","Microsoft Corporation","20240921"
"Windows Mobile Extension SDK Contracts","10.1.19041.685","Microsoft Corporation","20240921"
"MSI Development Tools","10.1.19041.685","Microsoft Corporation","20240921"
"Microsoft ASP.NET Core 8.0.8 Shared Framework (x86)","8.0.8.24369","Microsoft Corporation","20240921"
"vs_Graphics_Singletonx86","17.11.35103","Microsoft Corporation","20240921"
"Windows SDK Desktop Libs x86","10.1.19041.685","Microsoft Corporation","20240921"
"WinRT Intellisense Mobile - en-us","10.1.[phone]","Microsoft Corporation","20240521"
"Microsoft TestPlatform SDK Local Feed","17.10.0.9037153","Microsoft","20240521"
"Windows SDK DirectX x86 Remote","10.1.22621.3233","Microsoft Corporation","20240521"
"Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.40664","12.0.40664","Microsoft Corporation","20240921"
"Windows SDK Desktop Libs x64","10.1.22621.3233","Microsoft Corporation","20240521"
"vs_minshellinteropsharedmsi","17.11.35102","Microsoft Corporation","20240921"
"vcpp_crt.redist.clickonce","14.40.33810","Microsoft Corporation","20240521"
"Windows SDK Desktop Libs arm64","10.1.22621.3233","Microsoft Corporation","20240521"
"WinRT Intellisense UAP - Other Languages","10.1.19041.685","Microsoft Corporation","20240921"
"vs_minshellinteropmsi","16.10.31306","Microsoft Corporation","20240921"
"vs_clickoncebootstrappermsi","17.11.35103","Microsoft Corporation","20240921"
"Windows IoT Extension SDK Contracts","10.1.22621.3233","Microsoft Corporation","20240521"
"Office Timeline","8.2.1","Office Timeline",
"Windows SDK for Windows Store Apps Headers","10.1.19041.685","Microsoft Corporation","20240921"
"Microsoft Windows Desktop Targeting Pack - 8.0.8 (x86)","64.32.18376","Microsoft Corporation","20240921"
"Microsoft .NET Framework 4.7.1 Doc Redirected Targeting Pack (ENU)","4.7.02558","Microsoft Corporation","20240521"
"Windows Team Extension SDK","10.1.22621.3233","Microsoft Corporation","20240521"
"Windows SDK ARM Desktop Tools","10.1.19041.685","Microsoft Corporation","20240921"
"Microsoft .NET Framework 4.8 SDK","4.8.03928","Microsoft Corporation","20240521"
"WinRT Intellisense UAP - en-us","10.1.22621.3233","Microsoft Corporation","20240521"
"Windows SDK Desktop Libs arm64","10.1.19041.685","Microsoft Corporation","20240921"
"Windows SDK ARM Desktop Tools","10.1.22621.3233","Microsoft Corporation","20240521"
"vs_SQLClickOnceBootstrappermsi","17.11.35102","Microsoft Corporation","20240921"
"Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.40664","12.0.40664.0","Microsoft Corporation",
"Microsoft Visual C++ 2022 X86 Debug Runtime - 14.40.33810","14.40.33810","Microsoft Corporation","20240521"
"Microsoft .NET Framework 4.6.2 Targeting Pack","4.6.01590","Microsoft Corporation","20240921"
"Windows Desktop Extension SDK Contracts","10.1.19041.685","Microsoft Corporation","20240921"
"Windows Mobile Extension SDK","10.1.[phone]","Microsoft Corporation","20240521"
"Windows SDK Desktop Tools arm64","10.1.22621.3233","Microsoft Corporation","20240521"
"vs_communitysharedmsi","17.11.35103","Microsoft Corporation","20240921"
"Microsoft .NET Framework 4.8 Targeting Pack (ENU)","4.8.03761","Microsoft Corporation","20240521"
"Windows SDK EULA","10.1.19041.685","Microsoft Corporations","20240921"
"Microsoft Visual C++ 2022 X86 Additional Runtime - 14.42.34438","14.42.34438","Microsoft Corporation","20250311"
"Universal CRT Redistributable","10.1.19041.685","Microsoft Corporation","20240921"
"Microsoft Visual Studio Setup WMI Provider","3.11.2133.16870","Microsoft Corporation","20240921"
"Windows SDK Desktop Headers arm64","10.1.22621.3233","Microsoft Corporation","20240521"
"Universal General MIDI DLS Extension SDK","10.1.19041.685","Microsoft Corporation","20240921"
"WPT Redistributables","10.1.22621.3233","Microsoft","20240521"
"vs_githubprotocolhandlermsi","17.11.35102","Microsoft Corporation","20240921"
"WinRT Intellisense Desktop - en-us","10.1.22621.3233","Microsoft Corporation","20240521"
"WinRT Intellisense Desktop - Other Languages","10.1.19041.685","Microsoft Corporation","20240921"
"Microsoft Visual C++ 2015-2022 Redistributable (x64) - 14.42.34438","14.42.34438.0","Microsoft Corporation",
"Microsoft .NET Framework 4.7.2 Targeting Pack (ENU)","4.7.03062","Microsoft Corporation","20240521"
"Microsoft .NET SDK 8.0.401 (x64)","8.4.124.41202","Microsoft Corporation",
"SDK ARM Redistributables","10.1.22621.3233","Microsoft Corporation","20240521"
"Windows SDK Signing Tools","10.1.19041.685","Microsoft Corporation","20240921"
"Epic Games Launcher","1.3.93.0","Epic Games, Inc.","20240519"
"Microsoft Visual C++ 2015-2022 Redistributable (x86) - 14.42.34438","14.42.34438.0","Microsoft Corporation",
"vs_clickoncebootstrappermsires","17.11.35102","Microsoft Corporation","20240921"
"Microsoft .NET Framework 4.8 Targeting Pack","4.8.03761","Microsoft Corporation","20240521"
"Respondus LockDown Browser 2","2.00.0000","Respondus","20241016"
"WinRT Intellisense Desktop - en-us","10.1.19041.685","Microsoft Corporation","20240921"
"ClickOnce Bootstrapper Package for Microsoft .NET Framework","4.8.09256","Microsoft Corporation","20240921"
"VS Immersive Activate Helper","17.0.157.0","Microsoft Corporation","20240921"
"Office Timeline","8.2.1","Office Timeline LLC","20241031"
"Windows SDK Desktop Tools x64","10.1.22621.3233","Microsoft Corporation","20240521"
"vs_minshellmsi","16.11.34902","Microsoft Corporation","20240921"
"WinRT Intellisense PPI - en-us","10.1.22621.3233","Microsoft Corporation","20240521"
"Windows SDK Modern Versioned Developer Tools","10.1.22621.3233","Microsoft Corporation","20240521"
"Windows App Certification Kit SupportedApiList x86","10.1.22621.3233","Microsoft Corporation","20240521"
"Microsoft .NET Framework 4.6.2 Targeting Pack (ENU)","4.6.01590","Microsoft Corporation","20240921"
"Windows SDK Desktop Headers x64","10.1.19041.685","Microsoft Corporation","20240921"
"Windows SDK Desktop Headers arm64","10.1.19041.685","Microsoft Corporation","20240921"
"IntelliTraceProfilerProxy","15.0.21225.01","Microsoft Corporation","20240521"
"Microsoft Windows Desktop Runtime - 7.0.13 (x64)","7.0.13.33018","Microsoft Corporation",
"WinAppDeploy","10.1.22621.3233","Microsoft Corporation","20240521"
"Windows SDK Desktop Tools x86","10.1.22621.3233","Microsoft Corporation","20240521"
"Windows SDK for Windows Store Apps Libs","10.1.22621.3233","Microsoft Corporation","20240521"
"Windows Team Extension SDK","10.1.19041.685","Microsoft Corporation","20240921"
"vs_communitymsires","17.11.35103","Microsoft Corporation","20240921"
"Microsoft .NET Framework 4 Multi-Targeting Pack","4.0.30319","Microsoft Corporation","20240921"
"Update for  (KB2504637)","1","Microsoft Corporation",
"Windows IoT Extension SDK","10.1.22621.3233","Microsoft Corporation","20240521"
"Acronis True Image for Crucial","27.0.39939","Acronis","20240620"
"Acronis True Image for Crucial","27.0.39939","Acronis","20240620"
"Project Viewer 365","24.23.1259","Housatonic Software Inc.","20241013"
"Universal General MIDI DLS Extension SDK","10.1.22621.3233","Microsoft Corporation","20240521"
"Windows Desktop Extension SDK","10.1.19041.685","Microsoft Corporation","20240921"
"Universal CRT Headers Libraries and Sources","10.1.22621.3233","Microsoft Corporation","20240521"
"Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.40664","12.0.40664","Microsoft Corporation","20240921"
"SGT Online Exam Browser","5.0.17","Serco Canada Inc","20240715"
"Windows Desktop Extension SDK","10.1.22621.3233","Microsoft Corporation","20240521"
"WPTx64 (DesktopEditions)","10.1.22621.3233","Microsoft","20240521"
"Windows SDK EULA","10.1.22621.3233","Microsoft Corporations","20240521"
"Kits Configuration Installer","10.1.19041.685","Microsoft","20240921"
"Universal CRT Extension SDK","10.1.22621.3233","Microsoft Corporation","20240521"
"UE Prerequisites (x64)","1.0.21.0","Epic Games, Inc.",
"Microsoft Visual Studio Setup Configuration","3.11.2133.16870","Microsoft Corporation","20240921"
"Microsoft .NET Targeting Pack - 8.0.8 (x86)","64.32.18380","Microsoft Corporation","20240921"
"Entity Framework 6.2.0 Tools  for Visual Studio 2022","6.2.0.0","Microsoft Corporation","20240521"
"Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219","10.0.40219","Microsoft Corporation","20241013"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
"Windows SDK AddOn","10.1.0.0","Microsoft Corporation","20240521"
"Windows SDK Desktop Headers x86","10.1.22621.3233","Microsoft Corporation","20240521"
"Redragon M916-PRO-4K version 1.0.0.4","1.0.0.4","Redragon, Inc.","20240729"
"vs_FileTracker_Singleton","17.11.35102","Microsoft Corporation","20240921"
"vs_BlendMsi","17.11.35102","Microsoft Corporation","20240921"
"vs_devenvsharedmsi","17.11.35102","Microsoft Corporation","20240921"
"Windows SDK Desktop Tools x64","10.1.19041.685","Microsoft Corporation","20240921"
"Windows Team Extension SDK Contracts","10.1.22621.3233","Microsoft Corporation","20240521"
"Windows SDK Modern Versioned Developer Tools","10.1.19041.685","Microsoft Corporation","20240921"
"Microsoft Windows Desktop Runtime - 8.0.8 (x86)","64.32.18376","Microsoft Corporation","20240921"
"Python Launcher","3.12.6150.0","Python Software Foundation","20240921"
"WinRT Intellisense PPI - Other Languages","10.1.19041.685","Microsoft Corporation","20240921"
"Windows SDK for Windows Store Managed Apps Libs","10.1.19041.685","Microsoft Corporation","20240921"
